homeworld_name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000
Socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000
Mon Cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000
Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown
Tatooine,23,304,10465,arid,1 standard,desert,1,200000
Eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000
Nal Hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000
Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000
Bestine IV,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000
